Version 4
SHEET 1 1884 2248
SYMATTR Value PULSE(0 3.3 0 2.14e-9 2.14e-9 10e-9 28.57e-9 1e6)
SYMBOL cap -32 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value {C_P}
SYMBOL cap -32 -16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {C_P}
SYMBOL voltage 416 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(3.3 0 0 2.14e-9 2.14e-9 10e-9 28.57e-9 1e6)
SYMBOL sw 208 -48 R0
SYMATTR InstName S3
SYMATTR Value SW1
SYMBOL cap 368 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 44 18 VTop 2
SYMATTR InstName C3
SYMATTR Value {C_H}
SYMBOL cap 368 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C_H}
SYMBOL voltage -2320 48 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value SINE(0 1.5 1e6 0 0 0 1e6)
SYMBOL res -688 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R_tl}
SYMBOL res -688 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R_tl}
SYMBOL res -2496 480 R0
SYMATTR InstName R6
SYMATTR Value {R_div}
SYMBOL res -2496 672 R0
SYMATTR InstName R7
SYMATTR Value {R_div}
SYMBOL OpAmps\\UniversalOpAmp 336 64 R0
SYMATTR InstName U2
SYMATTR Value2 Avol=1000 GBW=2e20 Vos=0
SYMBOL voltage -2704 512 R0
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 528 48 R90
WINDOW 0 60 -4 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100e3
SYMBOL sw 208 128 R0
SYMATTR InstName S4
SYMATTR Value SW1
SYMBOL OpAmps\\UniversalOpAmp 336 128 M180
SYMATTR InstName U1
SYMATTR Value2 Avol=1000 GBW=2e20 Vos=0
SYMBOL res 528 112 R90
WINDOW 0 60 1 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100e3
SYMBOL cap -576 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {C_block}
SYMBOL cap -576 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C_block}
SYMBOL res -240 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.01
SYMBOL res -240 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.01
SYMBOL res -2336 -64 R0
WINDOW 0 -89 56 Left 2
WINDOW 3 -125 89 Left 2
SYMATTR InstName R14
SYMATTR Value {{R_diff}/2}
SYMBOL res -2336 160 R0
WINDOW 0 -89 56 Left 2
WINDOW 3 -125 89 Left 2
SYMATTR InstName R3
SYMATTR Value {{R_diff}/2}
SYMBOL sw 144 1168 M270
SYMATTR InstName S5
SYMATTR Value SW1
SYMBOL sw 144 816 R90
SYMATTR InstName S6
SYMATTR Value SW1
SYMBOL cap 0 1232 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value {C_P}
SYMBOL cap 0 880 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {C_P}
SYMBOL sw 240 848 R0
SYMATTR InstName S7
SYMATTR Value SW1
SYMBOL cap 400 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 44 18 VTop 2
SYMATTR InstName C10
SYMATTR Value {C_H}
SYMBOL cap 400 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {C_H}
SYMBOL res -1136 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R_tl}
SYMBOL res -1136 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R_tl}
SYMBOL res -496 832 R0
SYMATTR InstName R17
SYMATTR Value {R_diff/2}
SYMBOL res -496 1040 R0
SYMATTR InstName R18
SYMATTR Value {R_diff/2}
SYMBOL OpAmps\\UniversalOpAmp 368 960 R0
SYMATTR InstName U3
SYMATTR Value2 Avol=1000 GBW=2e20 Vos=0
SYMBOL res 560 944 R90
WINDOW 0 60 -4 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100e3
SYMBOL sw 240 1024 R0
SYMATTR InstName S8
SYMATTR Value SW1
SYMBOL OpAmps\\UniversalOpAmp 368 1024 M180
SYMATTR InstName U4
SYMATTR Value2 Avol=1000 GBW=2e20 Vos=0
SYMBOL res 560 1008 R90
WINDOW 0 60 1 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100e3
SYMBOL cap -688 976 R0
SYMATTR InstName C12
SYMATTR Value {C_filter}
SYMBOL res -848 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5
SYMBOL res -848 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5
SYMBOL ind -720 800 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 -47 1 VTop 2
SYMATTR InstName L3
SYMATTR Value {{L_filter} + 0.05*{L_filter}}
SYMBOL ind -704 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 70 25 VTop 2
SYMATTR InstName L4
SYMATTR Value {{L_filter}-0.05*{L_filter}}
SYMBOL cap -1024 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {C_block}
SYMBOL cap -1024 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {C_block}
SYMBOL res -208 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 0.01
SYMBOL res -208 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 0.01
SYMBOL sw 144 2016 M270
SYMATTR InstName S9
SYMATTR Value SW1
SYMBOL sw 144 1664 R90
SYMATTR InstName S10
SYMATTR Value SW1
SYMBOL cap 0 2080 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value {C_P}
SYMBOL cap 0 1728 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value {C_P}
SYMBOL sw 240 1696 R0
SYMATTR InstName S11
SYMATTR Value SW1
SYMBOL cap 400 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 44 18 VTop 2
SYMATTR InstName C17
SYMATTR Value {C_H}
SYMBOL cap 400 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value {C_H}
SYMBOL res -1136 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {R_tl}
SYMBOL res -1136 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {R_tl}
SYMBOL res -496 1680 R0
SYMATTR InstName R27
SYMATTR Value {R_diff/2}
SYMBOL res -496 1888 R0
SYMATTR InstName R28
SYMATTR Value {R_diff/2}
SYMBOL OpAmps\\UniversalOpAmp 368 1808 R0
SYMATTR InstName U5
SYMATTR Value2 Avol=1000 GBW=2e20 Vos=0
SYMBOL res 560 1792 R90
WINDOW 0 60 -4 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100e3
SYMBOL sw 240 1872 R0
SYMATTR InstName S12
SYMATTR Value SW1
SYMBOL OpAmps\\UniversalOpAmp 368 1872 M180
SYMATTR InstName U6
SYMATTR Value2 Avol=1000 GBW=2e20 Vos=0
SYMBOL res 560 1856 R90
WINDOW 0 60 1 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100e3
SYMBOL cap -688 1824 R0
SYMATTR InstName C19
SYMATTR Value {C_filter}
SYMBOL res -848 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 5
SYMBOL res -848 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 5
SYMBOL ind -720 1648 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 -47 1 VTop 2
SYMATTR InstName L5
SYMATTR Value {{L_filter} + 0.05*{L_filter}}
SYMBOL ind -704 2000 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 70 25 VTop 2
SYMATTR InstName L6
SYMATTR Value {{L_filter}-0.05*{L_filter}}
SYMBOL cap -1024 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value {C_block}
SYMBOL cap -1024 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value {C_block}
SYMBOL res -208 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 0.01
SYMBOL res -208 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 0.01
SYMBOL res -432 -96 R0
SYMATTR InstName R4
SYMATTR Value {R_diff/2}
SYMBOL res -432 112 R0
SYMATTR InstName R5
SYMATTR Value {R_diff/2}
TEXT -1336 -216 Left 2 !.param C_P=5e-9 C_H=5e-9 t_rf=2.14e-9 tch=100e-9 C_block=100e-9 R_diff=10 R_tl=1 R_div=4.7e3 L_filter=1pH C_filter=100pF
TEXT -2400 1008 Left 2 ;.tran 0 10e-6 0 1e-10
TEXT -3024 -976 Left 2 ;CLK_LOW:\n- SW1, SW2: closed, SW3: open\n- Ch is charged\nCLK LOW->HIGH:\n- SW1, SW2: opened, SW3: closed\n- SHA in HOLD mode\na few moments later\n- SW3 closed\n- Amplifier output == CH voltage
TEXT 1040 56 Left 2 !.model SW1 SW(Ron=50 Roff=1e9 Vt=1.5 Vh=0)
TEXT 1088 -104 Left 2 ;Ideal buffering OPAMP \n- SHORT between 2 inputs\n- infinite input impedance\nNote: in order to buffer a differential signals we need 2 buffers
TEXT 1120 160 Left 2 ;Input impedance for next stage
TEXT -2384 960 Left 2 !.ac oct 1e3 1e3 15e6
TEXT -3040 -616 Left 2 ;NOTES ON DIFFERENTIAL VS SINGLE-ENDED FILTERS\nDifferential filter\n- differential impedance Zd(f) (to differential component: Vd = V+ - V-)\n- common mode impedance infinity (to common-mode component (V+ + V-) / 2) \n- So the filter acts purely on the differential mode.\n- Ground variations only affect common-mode voltage, not the filtered differential voltage\nSingle-ended filter\n- Filters signal w.r.t. ground -> single-ended signals take this path back to source.\n- Stray currents can change the filter's behavior and the line voltage
RECTANGLE Normal 656 448 -192 -192 2
RECTANGLE Normal -528 1296 -1008 752 2
RECTANGLE Normal 688 1344 -160 704 2
RECTANGLE Normal -528 2144 -1008 1600 2
RECTANGLE Normal 688 2192 -160 1552 2
